places_description = {
    "Agartala": {
        "Peace Pagoda": "Buddhist stupa known for its tranquil atmosphere & panoramic views of the Himalayas, offering a serene place for meditation & reflection."
    },
    "Bengaluru": {
        "Lalbagh Botanical Garden": "Botanical garden known for its diverse plant species, lush greenery & historic glasshouse.",
        "Bangalore Palace": "Palace built in Tudor-style architecture, featuring elegant interiors, paintings & antique furniture.",
        "Cubbon Park": "Urban park offering lush greenery, walking paths, playgrounds & recreational activities in the heart of the city.",
        "ISKCON Temple": "Hindu temple dedicated to Lord Krishna, known for its ornate architecture, religious ceremonies & spiritual atmosphere.",
        "Bannerghatta National Park": "Wildlife reserve & biological park known for its safari tours, zoo exhibits & conservation efforts.",
        "Wonderla Amusement Park": "Amusement park offering thrill rides, water slides, wave pools & entertainment for visitors of all ages.",
        "Vidhana Soudha": "Iconic government building known for its grand architecture, housing the state legislature & secretariat.",
        "Tipu Sultan's Summer Palace": "Historic palace built by Tipu Sultan, featuring ornate architecture & artifacts related to his reign."
    },
    "Bhopal": {
        "Upper Lake": "Artificial lake known for its scenic beauty, offering boating, kayaking & picnicking opportunities.",
        "Bhimbetka Rock Shelters": "Archaeological site known for its ancient rock paintings, showcasing prehistoric art & culture.",
        "Van Vihar National Park": "Urban national park offering nature trails, wildlife viewing & birdwatching opportunities in a natural habitat.",
        "Gohar Mahal": "Historic palace built by Qudsia Begum, featuring a blend of Mughal & Rajput architectural styles.",
        "Bharat Bhavan": "Multidisciplinary arts complex showcasing visual arts, performing arts, literature & cultural heritage of India.",
        "Shaukat Mahal": "Historic palace known for its Indo-Islamic architecture, featuring intricate carvings & ornate designs.",
        "Lower Lake": "Artificial lake offering scenic views, boating facilities & a promenade for leisurely walks.",
        "Rani Kamlapati Palace": "Historic palace known for its architectural grandeur, often used for cultural events & exhibitions."
    },
    "Bhubaneswar": {
        "Lingaraja Temple": "Iconic Hindu temple dedicated to Lord Shiva, known for its architectural grandeur & religious significance.",
        "Udayagiri and Khandagiri Caves": "Ancient rock-cut caves dating back to the 2nd century BCE, featuring Jain sculptures & inscriptions.",
        "Nandankanan Zoological Park": "Zoological park known for its diverse wildlife, botanical garden & conservation efforts, offering safari tours & recreational activities.",
        "Dhauli Shanti Stupa": "Buddhist stupa known for its peace pagoda, offering panoramic views of the surrounding landscapes & the Daya River.",
        "Rajarani Temple": "Ancient Hindu temple known for its intricate carvings, featuring erotic sculptures & ornate architecture.",
        "Mukteshwar Temple": "Ancient Hindu temple dedicated to Lord Shiva, known for its unique architectural style & architectural motifs.",
        "Odisha State Museum": "Museum showcasing artifacts related to the history, art & culture of Odisha, featuring sculptures, paintings & archaeological finds.",
        "Ram Mandir": "Hindu temple dedicated to Lord Rama, known for its serene atmosphere & religious significance."
    },
    "Bhuj": {
        "White Desert": "Scenic white salt desert known for its surreal landscapes, offering opportunities for photography & camel safaris.",
        "Kutch Museum": "Museum showcasing artifacts & exhibits related to the history, culture & art of the Kutch region.",
        "Mandvi Beach": "Scenic beach known for its white sands, clear waters & water sports activities, offering opportunities for swimming & sunbathing.",
        "Aina Mahal": "Historic palace known for its ornate interiors, featuring mirrors, paintings & decorative arts.",
        "Prag Mahal": "Historic palace known for its Indo-European architectural style, featuring grand interiors & panoramic views of the city.",
        "Vijay Vilas Palace": "Royal palace known for its architectural grandeur, featuring ornate designs & well-preserved interiors.",
        "Hodka Village": "Traditional village known for its handicrafts, cultural heritage & rural lifestyle, offering insights into local culture & traditions.",
        "Black Hill": "Scenic hill offering panoramic views of the surrounding landscapes & the city of Bhuj."
    },
    "Chandigarh": {
        "Rock Garden": "Sculpture garden featuring sculptures made from recycled materials, showcasing the creative vision of artist Nek Chand.",
        "Sukhna Lake": "Artificial lake offering boating, water sports & recreational activities, known for its scenic beauty & serene atmosphere.",
        "Rose Garden": "Lush garden featuring thousands of rose varieties, offering a colorful spectacle & peaceful ambiance for leisurely walks.",
        "Pinjore Gardens": "Mughal-style garden complex known for its terraced layout, fountains, water channels & scenic landscapes.",
        "Chandigarh Capitol Complex": "Architectural complex featuring government buildings, legislative assembly & high court, designed by Le Corbusier.",
        "Terraced Garden": "Garden complex featuring terraced landscapes, floral displays & manicured lawns, offering a serene environment for relaxation.",
        "Butterfly Park": "Park known for its butterfly conservatory, featuring diverse species of butterflies & lush greenery.",
        "Leisure Valley": "Urban park & promenade offering lush greenery, walking paths & recreational facilities for visitors of all ages."
    },
    "Chennai": {
        "Marina Beach": "Urban beach known for its sandy shores, scenic views & recreational activities, offering a popular hangout spot for locals & tourists alike.",
        "Kapaleeshwarar Temple": "Ancient Hindu temple dedicated to Lord Shiva, known for its Dravidian-style architecture & religious significance.",
        "Fort St. George": "Historic fort complex built by the British East India Company, featuring museums, monuments & government buildings.",
        "San Thome Basilica": "Catholic basilica built over the tomb of St. Thomas, one of the twelve apostles of Jesus Christ, known for its religious significance & architectural beauty.",
        "Arignar Anna Zoological Park": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds.",
        "Government Museum": "Museum showcasing artifacts & exhibits related to archaeology, art, culture & natural history of Tamil Nadu, featuring a diverse collection of objects.",
        "Guindy National Park": "Urban national park known for its diverse flora & fauna, offering opportunities for nature walks, birdwatching & wildlife spotting.",
        "Vivekananda House": "Historic house known for its association with Swami Vivekananda, featuring exhibits related to his life, teachings & philosophy."
    },
    "Coimbatore": {
        "Dhyanalinga Temple": "Meditation temple known for its serene ambiance, offering a peaceful environment for meditation & introspection.",
        "Marudhamalai Hill Temple": "Hindu temple dedicated to Lord Murugan, known for its hilltop location & panoramic views of the surrounding landscapes.",
        "Monkey Falls": "Scenic waterfall surrounded by lush greenery, offering opportunities for swimming, picnicking & nature walks.",
        "Siruvani Waterfalls": "Picturesque waterfall known for its crystal-clear waters & scenic beauty, offering a refreshing escape into nature.",
        "Velliangiri Mountains": "Sacred mountain range known for its spiritual significance, offering trekking trails & opportunities for meditation.",
        "Eachanari Vinayagar Temple": "Hindu temple dedicated to Lord Ganesha, known for its vibrant festivals & religious rituals.",
        "Anamalai Tiger Reserve": "Wildlife sanctuary known for its diverse flora & fauna, offering safari tours & wildlife viewing opportunities.",
        "Black Thunder Theme Park": "Amusement park featuring water slides, thrill rides, wave pools & entertainment options for visitors of all ages."
    },
    "Dehradun": {
        "Robber's Cave": "Natural cave formation known for its stream flowing through it, offering opportunities for exploration & adventure activities.",
        "Sahastradhara": "Natural spring known for its therapeutic properties, featuring cascading waterfalls & picturesque landscapes.",
        "Tapkeshwar Temple": "Hindu temple dedicated to Lord Shiva, known for its religious significance & natural beauty, featuring a cave shrine.",
        "Malsi Deer Park": "Park known for its scenic beauty & wildlife, featuring deer, peacocks & lush greenery, offering a serene environment for nature lovers.",
        "Bhatta Falls": "Picturesque waterfall known for its natural beauty & tranquil atmosphere, offering opportunities for picnicking & relaxation.",
        "Rajaji National Park": "National park known for its diverse wildlife, including elephants, tigers & leopards, offering safari tours & nature trails.",
        "Lacchiwala": "Picnic spot known for its serene atmosphere, offering opportunities for swimming, boating & picnicking by the river.",
        "Clock Tower": "Iconic clock tower located in the heart of Dehradun, serving as a landmark & meeting point for locals & tourists alike."
    },
    "Delhi": {
        "Red Fort": "Historic fort complex built by Mughal emperor Shah Jahan, featuring palaces, museums & sprawling gardens.",
        "Qutub Minar": "Iconic minaret built in Indo-Islamic architecture, known for its intricate carvings & historical significance.",
        "India Gate": "War memorial & iconic landmark commemorating the Indian soldiers who died in World War I, featuring an eternal flame & Amar Jawan Jyoti.",
        "Lotus Temple": "Bahá'í House of Worship known for its lotus-like shape, serene ambiance & religious significance, welcoming visitors of all faiths.",
        "Humayun's Tomb": "Mughal-era mausoleum known for its Persian-style architecture, lush gardens & historical significance.",
        "Akshardham Temple": "Modern Hindu temple complex known for its grand architecture, exhibitions & cultural performances.",
        "Gurudwara Bangla Sahib": "Sikh gurdwara known for its sacred pond, religious ceremonies & community kitchen offering free meals to visitors.",
        "National Zoological Park": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds."
    },
    "Dibrugarh": {
        "Dibru-Saikhowa National Park": "National park known for its diverse flora & fauna, including rare & endangered species, offering opportunities for wildlife spotting & birdwatching.",
        "Radha Krishna Mandir": "Hindu temple dedicated to Lord Krishna & Radha, known for its religious significance & cultural heritage.",
        "Chakrashila Wildlife Sanctuary": "Wildlife sanctuary known for its diverse ecosystems, offering opportunities for birdwatching, trekking & nature walks.",
        "Dinjoy Satra": "Satra known for its cultural significance, featuring religious rituals, dances & performances.",
        "Jeypore Rainforest": "Tropical rainforest known for its rich biodiversity, featuring diverse flora & fauna, offering opportunities for nature walks & exploration.",
        "Brahmaputra River": "Iconic river known for its scenic beauty, offering opportunities for river cruises, boating & leisure activities.",
        "Jokai Botanical Garden": "Botanical garden known for its diverse plant species, lush greenery & tranquil atmosphere, offering a peaceful retreat into nature.",
        "Srimanta Sankaradeva Van Udyan": "Urban park featuring lush greenery, walking paths & recreational facilities, offering a serene environment for relaxation & leisure activities."
    },
    "Dimapur": {
        "Kachari Ruins": "Archaeological site featuring ancient ruins of the Dimasa Kachari kingdom, offering insights into ancient history & culture.",
        "Triple Falls": "Scenic waterfall known for its three-tiered cascade, surrounded by lush greenery & natural beauty.",
        "Zoological Park": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds.",
        "Dimapur Jain Temple": "Jain temple known for its intricate marble carvings, religious rituals & spiritual significance.",
        "Rangapahar Reserve Forest": "Nature reserve known for its diverse flora & fauna, offering opportunities for birdwatching, trekking & nature walks.",
        "Shiva Temple": "Hindu temple dedicated to Lord Shiva, known for its religious significance & architectural beauty.",
        "Diezephe Craft Village": "Craft village known for its traditional handicrafts, including weaving, pottery & wood carving, offering insights into local culture & craftsmanship.",
        "Rangapahar Reserve Forest": "Nature reserve known for its diverse flora & fauna, offering opportunities for birdwatching, trekking & nature walks."
    },
    "Gangtok": {
        "Nathu La": "Mountain pass at the Indo-China border, known for its scenic beauty, strategic importance & historical significance.",
        "Tsomgo Lake": "Glacial lake known for its crystal-clear waters & scenic beauty, offering opportunities for boating & picnicking.",
        "Rumtek Monastery": "Tibetan Buddhist monastery known for its architectural beauty, religious significance & cultural heritage.",
        "Ganesh Tok": "Hilltop temple dedicated to Lord Ganesha, known for its panoramic views of the surrounding mountains & landscapes.",
        "Banjhakri Falls": "Scenic waterfall surrounded by lush greenery, featuring landscaped gardens, sculptures & recreational facilities.",
        "Tashi Viewpoint": "Scenic viewpoint offering panoramic views of the snow-capped peaks of the Himalayas, offering a picturesque backdrop for photography.",
        "Hanuman Tok": "Hindu temple dedicated to Lord Hanuman, known for its serene atmosphere & religious significance.",
        "Enchey Monastery": "Tibetan Buddhist monastery known for its religious rituals, festivals & panoramic views of the surrounding landscapes."
    },
    "Guwahati": {
        "Kamakhya Temple": "Hindu temple dedicated to Goddess Kamakhya, known for its religious significance & annual Ambubachi Mela festival.",
        "Umananda Island": "River island in the Brahmaputra River, known for its Hindu temple dedicated to Lord Shiva & scenic beauty.",
        "Assam State Zoo": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds.",
        "Brahmaputra River Cruise": "River cruise offering scenic views of the Brahmaputra River, sunset cruises & opportunities for leisurely boat rides.",
        "Assam State Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Assam, featuring sculptures, paintings & archaeological finds.",
        "Guwahati Planetarium": "Planetarium offering astronomy shows, interactive exhibits & educational programs on space science & exploration.",
        "Navagraha Temple": "Hindu temple dedicated to the nine celestial bodies, known for its religious rituals & architectural beauty.",
        "Srimanta Sankardev Kalakshetra": "Cultural complex showcasing the art, culture & heritage of Assam, featuring museums, art galleries & performance spaces."
    },
    "Hyderabad": {
        "Charminar": "Iconic monument & mosque known for its four grand arches, featuring intricate Islamic-style architecture & a bustling bazaar.",
        "Golconda Fort": "Historic fort complex known for its architectural grandeur, acoustic marvels & light & sound shows, offering panoramic views of the surrounding area.",
        "Ramoji Film City": "Film studio complex & tourist attraction, offering guided tours, film sets, entertainment shows & recreational activities.",
        "Salar Jung Museum": "Museum showcasing the art, antiques & artifacts collected by the Salar Jung family, featuring a diverse collection of objects from around the world.",
        "Hussain Sagar": "Artificial lake known for its scenic beauty & recreational activities, featuring a large statue of Gautama Buddha & boat rides to the nearby island.",
        "Birla Mandir": "Hindu temple dedicated to Lord Venkateswara, known for its architectural beauty, religious significance & panoramic views of the city.",
        "Nehru Zoological Park": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds.",
        "Qutb Shahi Tombs": "Historic tombs complex dedicated to the rulers of the Qutb Shahi dynasty, known for its architectural grandeur & historical significance."
    },
    "Imphal": {
        "Kangla Fort": "Historic fort complex & cultural heritage site, featuring ancient temples, palaces & artifacts related to Manipuri history & culture.",
        "Shri Govindajee Temple": "Hindu temple dedicated to Lord Krishna, known for its religious significance, architectural beauty & religious rituals.",
        "Manipur State Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Manipur, featuring sculptures, textiles & archaeological finds.",
        "Loktak Lake": "Largest freshwater lake in Northeast India, known for its scenic beauty, floating islands & diverse flora & fauna, offering opportunities for boating & birdwatching.",
        "Ima Keithel": "Historic market known as the 'Mother's Market', run exclusively by women, offering a wide range of local products, handicrafts & traditional attire.",
        "Imphal War Cemetery": "Cemetery & memorial dedicated to the soldiers who lost their lives during World War II, offering a serene environment for remembrance & reflection.",
        "Khuman Lampak Main Stadium": "Multi-purpose stadium known for its sporting events, cultural programs & entertainment shows, offering recreational facilities for visitors.",
        "Zoological Garden": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds."
    },
    "Indore": {
        "Rajwada Palace": "Historic palace known for its architectural grandeur, featuring a blend of Maratha, Mughal & French architectural styles.",
        "Sarafa Bazaar": "Night market known for its street food stalls, offering a wide variety of local delicacies & culinary delights.",
        "Kanch Mandir": "Jain temple known for its intricate glasswork, featuring glass panels, chandeliers & mirrors.",
        "Lal Bagh Palace": "Palace known for its architectural beauty, featuring Italian marble columns, Persian carpets & Belgian chandeliers.",
        "Annapurna Temple": "Hindu temple dedicated to Goddess Annapurna, known for its religious rituals, festivals & architectural beauty.",
        "Central Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Indore & surrounding regions, featuring sculptures, paintings & archaeological finds.",
        "ISKCON Temple": "Hindu temple dedicated to Lord Krishna, known for its religious significance, spiritual atmosphere & cultural programs.",
        "Patalpani Waterfall": "Picturesque waterfall surrounded by lush greenery, offering opportunities for picnicking, trekking & nature walks."
    },
    "Itanagar": {
        "Ita Fort": "Historic fort known for its architectural grandeur, offering panoramic views of the surrounding landscapes & the city of Itanagar.",
        "Ganga Lake": "Scenic lake surrounded by lush greenery, offering opportunities for boating, picnicking & relaxation in a natural setting.",
        "Jawaharlal Nehru Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Arunachal Pradesh, featuring sculptures, textiles & archaeological finds.",
        "Indira Gandhi Park": "Urban park known for its lush greenery, landscaped gardens & recreational facilities, offering a serene environment for relaxation & leisure activities.",
        "Gompa Temple": "Buddhist temple known for its religious significance, architectural beauty & panoramic views of the surrounding landscapes.",
        "Buddha Temple": "Buddhist temple known for its serene ambiance, religious rituals & panoramic views of the surrounding mountains & valleys.",
        "Namdhapa National Park": "National park known for its diverse flora & fauna, including rare & endangered species, offering opportunities for wildlife spotting & birdwatching.",
        "Polo Park": "Urban park known for its lush greenery, walking paths & recreational facilities, offering a serene environment for relaxation & leisure activities."
    },
    "Jabalpur": {
        "Bhedaghat": "Scenic gorge known for its marble rocks, offering boat rides, sightseeing & photography opportunities.",
        "Dhuandhar Falls": "Picturesque waterfall known for its misty cascades & natural beauty, offering opportunities for boating & picnicking.",
        "Madan Mahal Fort": "Historic fort known for its architectural grandeur & panoramic views of the surrounding landscapes, offering insights into medieval history & warfare.",
        "Rani Durgavati Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Jabalpur & surrounding regions, featuring sculptures, paintings & archaeological finds.",
        "Chausath Yogini Temple": "Ancient temple dedicated to the sixty-four Yoginis, known for its religious significance & architectural beauty.",
        "Balancing Rocks": "Natural rock formation known for its unique geological features, offering panoramic views of the surrounding landscapes & the city of Jabalpur.",
        "Kachnar City Temple": "Hindu temple known for its 76-feet tall statue of Lord Shiva, known as the 'Shiv of Jabalpur'.",
        "Marble Rocks": "Scenic gorge known for its marble rocks, offering boat rides, sightseeing & photography opportunities."
    },
    "Jaipur": {
        "Amber Fort": "Historic fort & palace complex known for its architectural grandeur, offering elephant rides, light & sound shows & panoramic views of the surrounding landscapes.",
        "Hawa Mahal": "Iconic palace known for its unique honeycomb-like structure, featuring small windows & balconies for the royal women to observe street festivals & processions.",
        "City Palace": "Historic palace complex known for its blend of Rajasthani & Mughal architectural styles, featuring museums, courtyards & gardens.",
        "Jantar Mantar": "Historic observatory featuring a collection of architectural astronomical instruments, offering insights into ancient Indian astronomy & mathematics.",
        "Jaigarh Fort": "Historic fort known for its massive cannon, Jaivana, & panoramic views of the surrounding landscapes, offering insights into medieval warfare & architecture.",
        "Albert Hall Museum": "Museum showcasing artifacts & exhibits related to the art, culture & history of Rajasthan, featuring sculptures, paintings & archaeological finds.",
        "Nahargarh Fort": "Historic fort known for its scenic beauty, architectural grandeur & panoramic views of the city of Jaipur, offering insights into Rajputana heritage & culture.",
        "Galta Ji": "Hindu pilgrimage site known for its natural springs, temples & religious significance, offering a serene environment for meditation & spiritual retreat."
    },
    "Jaisalmer": {
        "Jaisalmer Fort": "Historic fort & living fortification known for its yellow sandstone architecture, featuring palaces, temples & havelis.",
        "Patwon Ki Haveli": "Historic haveli complex known for its intricate carvings, frescoes & architectural beauty, offering insights into Rajasthani craftsmanship & lifestyle.",
        "Sam Sand Dunes": "Scenic sand dunes known for their golden sands, camel safaris & desert camping experiences, offering panoramic views of the sunset & sunrise.",
        "Gadisar Lake": "Man-made reservoir known for its scenic beauty, offering opportunities for boating, picnicking & relaxation in a natural setting.",
        "Kuldhara": "Abandoned village known for its eerie ambiance & mysterious past, offering insights into local folklore & legends.",
        "Desert National Park": "National park known for its diverse desert ecosystem, including rare & endangered species, offering opportunities for wildlife spotting & birdwatching.",
        "Bada Bagh": "Garden complex known for its cenotaphs, offering panoramic views of the surrounding landscapes & the city of Jaisalmer.",
        "Tanot Mata Temple": "Hindu temple known for its religious significance & legends, located near the Indo-Pakistan border, offering insights into local culture & traditions."
    },
    "Jammu": {
        "Vaishno Devi Temple": "Hindu temple dedicated to Goddess Vaishno Devi, known for its religious significance & pilgrimage trek.",
        "Raghunath Temple": "Hindu temple complex dedicated to Lord Rama, known for its religious rituals, festivals & architectural beauty.",
        "Amar Mahal Palace": "Historic palace known for its architectural grandeur, featuring a blend of Rajasthani & European architectural styles.",
        "Bahu Fort": "Historic fort known for its scenic beauty, architectural grandeur & panoramic views of the surrounding landscapes.",
        "Bagh-e-Bahu": "Garden complex known for its lush greenery, landscaped gardens & recreational facilities, offering a serene environment for relaxation & leisure activities.",
        "Dogra Art Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Jammu & Kashmir, featuring sculptures, paintings & archaeological finds.",
        "Peer Kho Cave Temple": "Hindu temple dedicated to Lord Shiva, known for its religious significance, natural beauty & serene ambiance.",
        "Mansar Lake": "Scenic lake surrounded by lush greenery, offering opportunities for boating, picnicking & relaxation in a natural setting."
    },
    "Jamshedpur": {
        "Tata Steel Zoological Park": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds.",
        "Jubilee Park": "Urban park known for its lush greenery, landscaped gardens & recreational facilities, offering a serene environment for relaxation & leisure activities.",
        "Dalma Wildlife Sanctuary": "Wildlife sanctuary known for its diverse flora & fauna, including rare & endangered species, offering opportunities for wildlife spotting & birdwatching.",
        "Dimna Lake": "Artificial lake known for its scenic beauty, offering opportunities for boating, picnicking & relaxation in a natural setting.",
        "Bhuvaneshwari Temple": "Hindu temple dedicated to Goddess Bhuvaneshwari, known for its religious significance, festivals & architectural beauty.",
        "Hudco Lake": "Artificial lake known for its scenic beauty, offering opportunities for boating, picnicking & relaxation in a natural setting.",
        "Russi Modi Centre of Excellence": "Cultural center offering art, music & dance performances, workshops & exhibitions, showcasing the rich cultural heritage of Jamshedpur.",
        "Jayanti Sarovar": "Scenic lake surrounded by lush greenery, offering opportunities for boating, picnicking & relaxation in a natural setting."
    },
    "Jodhpur": {
        "Mehrangarh Fort": "Historic fort known for its architectural grandeur, featuring palaces, museums & panoramic views of the city of Jodhpur.",
        "Jaswant Thada": "Memorial cenotaph built in white marble, known for its intricate carvings, gardens & serene ambiance.",
        "Umaid Bhawan Palace": "Royal palace known for its architectural grandeur, featuring a blend of Rajputana, Mughal & European architectural styles.",
        "Mandore Gardens": "Historic garden complex known for its cenotaphs, temples & lush greenery, offering insights into local history & culture.",
        "Rao Jodha Desert Rock Park": "Ecological park known for its diverse flora & fauna, offering nature trails, birdwatching & panoramic views of the surrounding landscapes.",
        "Clock Tower": "Iconic clock tower located in the heart of Jodhpur, serving as a landmark & meeting point for locals & tourists alike.",
        "Sardar Government Museum": "Museum showcasing artifacts & exhibits related to the history, art & culture of Jodhpur & surrounding regions, featuring sculptures, paintings & archaeological finds.",
        "Mandaleshwar Mahadev Temple": "Hindu temple dedicated to Lord Shiva, known for its religious significance, festivals & architectural beauty."
    },
    "Kanpur": {
        "Shri Radhakrishna Temple": "Hindu temple dedicated to Lord Krishna & Radha, known for its religious significance, festivals & architectural beauty.",
        "Allen Forest Zoo": "Zoological park known for its diverse wildlife, conservation efforts & educational programs, offering a natural habitat for animals & birds.",
        "JK Temple": "Hindu temple dedicated to Lord Radha Krishna, known for its architectural grandeur, religious rituals & serene ambiance.",
